"0","#Problem 2b"
"0","#Fit the lmer model"
"0","milk_lmer <- lmer(bacterialcount ~ 1 + (1|lab) + (1|sample) + (1|lab:sample), data = milk)"
"0","summary(milk_lmer)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","bacterialcount ~ 1 + (1 | lab) + (1 | sample) + (1 | lab:sample)"
"1","
"
"1","   Data:"
"1"," "
"1","milk"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","613.9"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.31698 "
"1","-0.14368 "
"1"," 0.02496 "
"1"," 0.09849 "
"1"," 3.00761 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups    "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," lab:sample"
"1"," (Intercept)"
"1","  269168 "
"1","  518.8  "
"1","
"
"1"," lab       "
"1"," (Intercept)"
"1","  130561 "
"1","  361.3  "
"1","
"
"1"," sample    "
"1"," (Intercept)"
"1"," 2405018 "
"1"," 1550.8  "
"1","
"
"1"," Residual  "
"1","            "
"1","  101935 "
"1","  319.3  "
"1","
"
"1","Number of obs: 40, groups: "
"1"," "
"1","lab:sample, 20; lab, 5; sample, 4"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1"," 1653.250"
"1","    802.106"
"1","    3.229"
"1","   2.061"
"1","    0.125"
"1","
"
"1","convergence code: 0"
"1","
"
"1","Model failed to converge with max|grad| = 0.00447186 (tol = 0.002, component 1)"
"1","
"
"1","
"
