"0","#Problem 2c"
"0","apple_aov = aov(weight ~ treatment + block + (1|tree), data = apple)"
"0","model.tables(apple_aov, type = ""means"", se = TRUE)"
"1","Tables of means
"
"1","Grand mean
"
"1","         "
"1","
"
"1","1968.208 "
"1","
"
"1","
"
"1"," "
"1","treatment"
"1"," "
"1","
"
"1","treatment
"
"1","     1 "
"1","     2 "
"1","     3 "
"1","     4 "
"1","     5 "
"1","     6 "
"1","
"
"1","1944.6 "
"1","1995.4 "
"1","1935.0 "
"1","2388.1 "
"1","1862.5 "
"1","1683.6 "
"1","
"
"1","
"
"1"," "
"1","block"
"1"," "
"1","
"
"1","block
"
"1","     1 "
"1","     2 "
"1","     3 "
"1","     4 "
"1","
"
"1","2132.3 "
"1","2001.6 "
"1","1951.6 "
"1","1787.4 "
"1","
"
"1","
Standard errors for differences of means
"
"1","       "
"1"," treatment"
"1"," block"
"1","
       "
"1","     133.4"
"1"," 108.9"
"1","
replic."
"1","         8"
"1","    12"
"1","
"
"0","LSD = qt(0.975, df = 18)*327.2*sqrt(2/4)"
"0","paste(""The LSD for the apple data is: "", round(LSD,1))"
"1","[1]"
"1"," ""The LSD for the apple data is:  486.1"""
"1","
"
