"0","#Problem 2b"
"0","#Read data in and create new columns"
"0","ion <- read.csv(""~/2019spring/STAT850/hw6/ion.csv"") %>%"
"0","  mutate(energy = substr(energy_quantity,1,1), quantity = substr(energy_quantity,2,2))"
"0","ion$temp = factor(ion$temp)"
"0","#Average across months"
"0","ion_month_avg = summarise(group_by(ion, energy, quantity, temp), quality_average = mean(quality))"
"0","#Make plots"
"0","ggplot(data=ion_month_avg, aes(x=temp, y=quality_average, group=energy)) +"
"0","geom_point(aes(color=energy)) + "
"0","geom_line(aes(color=energy)) + "
"0","facet_wrap(~quantity) + "
"0","labs(title = ""Energy level, temperature, and ion quantity interaction plot"", subtitle = ""Ion quantity"", x= ""Temperature"", y=""Quality measure"", color=""Energy level"")  "
