"0","#Problem 1b"
"0","#i. Remove observation 9 from the data set"
"0","outlier_mod <- filter(outlier, indic == 0)"
"0","#ii. Regress the new data set"
"0","outlier_mod_lm <- lm(y~x ,data = outlier_mod)"
"0","summary(outlier_mod_lm)"
"1","
Call:
"
"1","lm(formula = y ~ x, data = outlier_mod)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.3589 "
"1","-1.3112 "
"1"," 0.1432 "
"1"," 1.3932 "
"1"," 3.8402 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","   8.7656"
"1","     2.4623"
"1","   3.560"
"1","  0.00392"
"1","
x          "
"1","   2.1992"
"1","     0.2319"
"1","   9.482"
"1"," 6.34e-07"
"1","
"
"1","           "
"1","    "
"1","
(Intercept)"
"1"," ** "
"1","
x          "
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.722"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8822"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8724"
"1"," "
"1","
F-statistic:"
"1"," "
"1","89.91"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","12"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","6.343e-07"
"1","
"
"1","
"
"0","#iii. Predict value when x = 12 and calculate standard error"
"0","y_pred = 8.7656 + 2.1992*12"
"0","mse = sum((outlier_mod_lm$residuals^2)/12)"
"0","ssqx = sum((outlier_mod$x-mean(outlier_mod$x))^2)"
"0","xbar = mean(outlier_mod$x)"
"0","se_pred = sqrt(mse*(1+(1/14)+(((12-xbar)^2)/ssqx)))"
"0","paste(""The standard error for prediction is:  "",round(se_pred,3))"
"1","[1]"
"1"," ""The standard error for prediction is:   2.85"""
"1","
"
"0","#iv. Test whether the questionable observation is within sampling error"
"0","t = (26 - y_pred)/(se_pred)"
"0","paste(""The observed T statistic is "", round(t,3), ""with 12 degrees of freedom"")"
"1","[1]"
"1"," ""The observed T statistic is  -3.213 with 12 degrees of freedom"""
"1","
"
"0","#v. Compute the p-value and apply Bonferroni"
"0","paste(""The p-value for this test statistic is: "",round(2*pt(t,12),4))"
"1","[1]"
"1"," ""The p-value for this test statistic is:  0.0075"""
"1","
"
