"0","#Problem 3b"
"0","m0 <- glmer(y ~ x + (1|f), family=""poisson"", data=p3_3)"
"0","m1 <- glmer(y ~ x + (1|f) + (1|obs), family=""poisson"", data=p3_3)"
"0","#Perform LRT"
"0","drop1(m0, test = ""Chisq"")"
"1","Single term deletions"
"1","
"
"1","
Model:"
"1","
"
"1","y ~ x + (1 | f)"
"1","
"
"1","      "
"1"," Df"
"1","    AIC"
"1","    LRT"
"1","   Pr(Chi)"
"1","    "
"1","
<none>"
"1","   "
"1"," 384.70"
"1","       "
"1","          "
"1","    "
"1","
x     "
"1","  1"
"1"," 640.44"
"1"," 257.73"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","drop1(m1, test = ""Chisq"")"
"1","Single term deletions"
"1","
"
"1","
Model:"
"1","
"
"1","y ~ x + (1 | f) + (1 | obs)"
"1","
"
"1","      "
"1"," Df"
"1","    AIC"
"1","    LRT"
"1","   Pr(Chi)"
"1","    "
"1","
<none>"
"1","   "
"1"," 297.40"
"1","       "
"1","          "
"1","    "
"1","
x     "
"1","  1"
"1"," 315.84"
"1"," 20.435"
"1"," 6.169e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
