"0","#Problem 2c"
"0","orange_aov <- aov(diam ~ pH * calcium, data = orange)"
"0","anova(orange_aov)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: diam"
"1","
"
"1","          "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
pH        "
"1","  3"
"1"," 4.4608"
"1"," 1.48694"
"1"," 21.9385"
"1"," 4.635e-07"
"1"," ***"
"1","
calcium   "
"1","  2"
"1"," 1.4672"
"1"," 0.73361"
"1"," 10.8238"
"1"," 0.0004462"
"1"," ***"
"1","
pH:calcium"
"1","  6"
"1"," 3.2550"
"1"," 0.54250"
"1","  8.0041"
"1"," 8.186e-05"
"1"," ***"
"1","
Residuals "
"1"," 24"
"1"," 1.6267"
"1"," 0.06778"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
