"0","#Problem 2b"
"0","milk_fixed <- lm(bacterialcount ~ lab*sample, data = milk)"
"0","summary(milk_fixed)"
"1","
Call:
"
"1","lm(formula = bacterialcount ~ lab * sample, data = milk)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-850.00 "
"1"," -26.25 "
"1","   0.00 "
"1","  26.25 "
"1"," 850.00 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","   2150.0"
"1","      225.8"
"1","   9.521"
"1"," 7.18e-09"
"1"," ***"
"1","
lab2        "
"1","    400.0"
"1","      319.4"
"1","   1.252"
"1"," 0.224838"
"1","    "
"1","
lab3        "
"1","   -150.0"
"1","      319.4"
"1","  -0.470"
"1"," 0.643660"
"1","    "
"1","
lab4        "
"1","   1300.0"
"1","      319.4"
"1","   4.071"
"1"," 0.000596"
"1"," ***"
"1","
lab5        "
"1","   1800.0"
"1","      319.4"
"1","   5.636"
"1"," 1.62e-05"
"1"," ***"
"1","
sample2     "
"1","    800.0"
"1","      319.4"
"1","   2.505"
"1"," 0.021008"
"1"," *  "
"1","
sample3     "
"1","  -1945.0"
"1","      319.4"
"1","  -6.090"
"1"," 5.94e-06"
"1"," ***"
"1","
sample4     "
"1","  -1885.0"
"1","      319.4"
"1","  -5.902"
"1"," 8.98e-06"
"1"," ***"
"1","
lab2:sample2"
"1","    200.0"
"1","      451.6"
"1","   0.443"
"1"," 0.662646"
"1","    "
"1","
lab3:sample2"
"1","   -450.0"
"1","      451.6"
"1","  -0.996"
"1"," 0.330981"
"1","    "
"1","
lab4:sample2"
"1","  -1950.0"
"1","      451.6"
"1","  -4.318"
"1"," 0.000335"
"1"," ***"
"1","
lab5:sample2"
"1","     50.0"
"1","      451.6"
"1","   0.111"
"1"," 0.912953"
"1","    "
"1","
lab2:sample3"
"1","   -340.0"
"1","      451.6"
"1","  -0.753"
"1"," 0.460340"
"1","    "
"1","
lab3:sample3"
"1","    125.0"
"1","      451.6"
"1","   0.277"
"1"," 0.784801"
"1","    "
"1","
lab4:sample3"
"1","  -1170.0"
"1","      451.6"
"1","  -2.591"
"1"," 0.017482"
"1"," *  "
"1","
lab5:sample3"
"1","  -1650.0"
"1","      451.6"
"1","  -3.653"
"1"," 0.001580"
"1"," ** "
"1","
lab2:sample4"
"1","   -295.0"
"1","      451.6"
"1","  -0.653"
"1"," 0.521089"
"1","    "
"1","
lab3:sample4"
"1","    115.0"
"1","      451.6"
"1","   0.255"
"1"," 0.801614"
"1","    "
"1","
lab4:sample4"
"1","  -1245.0"
"1","      451.6"
"1","  -2.757"
"1"," 0.012169"
"1"," *  "
"1","
lab5:sample4"
"1","  -1575.0"
"1","      451.6"
"1","  -3.487"
"1"," 0.002323"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","319.4"
"1"," "
"1","on"
"1"," "
"1","20"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9774"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9559"
"1"," "
"1","
F-statistic:"
"1"," "
"1","45.52"
"1"," "
"1","on"
"1"," "
"1","19"
"1"," "
"1","and"
"1"," "
"1","20"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.867e-12"
"1","
"
"1","
"
