"0","#Problem 1c"
"0","#Load the data in "
"0","breadvolume <- read.csv(""~/2019spring/STAT850/hw7/breadvolume.csv"")"
"0","breadvolume$fat = factor(breadvolume$fat)"
"0","breadvolume$surfactant = factor(breadvolume$surfactant)"
"0","breadvolume$day = factor(breadvolume$day)"
"0","#Build model and do ANOVA"
"0","bv_lm <- lm(volume ~ fat*surfactant + day, data = breadvolume)"
"0","anova(bv_lm)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: volume"
"1","
"
"1","              "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
fat           "
"1","  2"
"1"," 7.4526"
"1","  3.7263"
"1"," 19.5738"
"1"," 0.0002378"
"1"," ***"
"1","
surfactant    "
"1","  2"
"1"," 0.2972"
"1","  0.1486"
"1","  0.7807"
"1"," 0.4819115"
"1","    "
"1","
day           "
"1","  3"
"1"," 7.0939"
"1","  2.3646"
"1"," 12.4212"
"1"," 0.0007443"
"1"," ***"
"1","
fat:surfactant"
"1","  2"
"1"," 5.4002"
"1","  2.7001"
"1"," 14.1834"
"1"," 0.0009004"
"1"," ***"
"1","
Residuals     "
"1"," 11"
"1"," 2.0941"
"1","  0.1904"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
