"0","#Problem 4c"
"0","apple_aov = aov(weight_tot ~ treatment + block, data = apple)"
"0","model.tables(apple_aov, type = ""means"", se = TRUE)"
"1","Tables of means
"
"1","Grand mean
"
"1","         "
"1","
"
"1","3936.417 "
"1","
"
"1","
"
"1"," "
"1","treatment"
"1"," "
"1","
"
"1","treatment
"
"1","   1 "
"1","   2 "
"1","   3 "
"1","   4 "
"1","   5 "
"1","   6 "
"1","
"
"1","3889 "
"1","3991 "
"1","3870 "
"1","4776 "
"1","3725 "
"1","3367 "
"1","
"
"1","
"
"1"," "
"1","block"
"1"," "
"1","
"
"1","block
"
"1","   1 "
"1","   2 "
"1","   3 "
"1","   4 "
"1","
"
"1","4264 "
"1","4003 "
"1","3903 "
"1","3575 "
"1","
"
"1","
Standard errors for differences of means
"
"1","       "
"1"," treatment"
"1"," block"
"1","
       "
"1","     282.3"
"1"," 230.5"
"1","
replic."
"1","         4"
"1","     6"
"1","
"
"0","LSD = qt(0.975, df = 18)*327.2*sqrt(2/4)"
"0","paste(""The LSD for the apple data is: "", round(LSD,1))"
"1","[1]"
"1"," ""The LSD for the apple data is:  486.1"""
"1","
"
