"0","#Problem 2d"
"0","model.tables(orange_aov, type = ""means"", se = TRUE)"
"1","Tables of means
"
"1","Grand mean
"
"1","         "
"1","
"
"1","7.052778 "
"1","
"
"1","
"
"1"," "
"1","pH"
"1"," "
"1","
"
"1","pH
"
"1","    4 "
"1","    5 "
"1","    6 "
"1","    7 "
"1","
"
"1","6.500 "
"1","7.311 "
"1","7.400 "
"1","7.000 "
"1","
"
"1","
"
"1"," "
"1","calcium"
"1"," "
"1","
"
"1","calcium
"
"1","  100 "
"1","  200 "
"1","  300 "
"1","
"
"1","6.958 "
"1","7.333 "
"1","6.867 "
"1","
"
"1","
"
"1"," "
"1","pH:calcium"
"1"," "
"1","
"
"1","   calcium
"
"1","pH "
"1"," 100  "
"1"," 200  "
"1"," 300  "
"1","
  4"
"1"," 5.800"
"1"," 7.333"
"1"," 6.367"
"1","
  5"
"1"," 7.333"
"1"," 7.267"
"1"," 7.333"
"1","
  6"
"1"," 7.400"
"1"," 7.633"
"1"," 7.167"
"1","
  7"
"1"," 7.300"
"1"," 7.100"
"1"," 6.600"
"1","
"
"1","
Standard errors for differences of means
"
"1","       "
"1","     pH"
"1"," calcium"
"1"," pH:calcium"
"1","
       "
"1"," 0.1227"
"1","  0.1063"
"1","     0.2126"
"1","
replic."
"1","      9"
"1","      12"
"1","          3"
"1","
"
