"0","#Problem 1d"
"0","#Perform anova"
"0","anova(mouse_lm)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: score"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
diet     "
"1","  5"
"1"," 3965.3"
"1","  793.07"
"1","  22.149"
"1"," 1.123e-05"
"1"," ***"
"1","
Residuals"
"1"," 12"
"1","  429.7"
"1","   35.81"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","#Collecting variables for computation "
"0","alpha = 0.05"
"0","dfError = 12"
"0","MSE = anova(mouse_lm)$`Mean Sq`[2]"
"0","SE = sqrt(MSE)"
"0","n = 3"
"0","k = 6"
"0","#LSD"
"0","LSD = LSD = qt(1-alpha/2,dfError)*SE*sqrt(2/n)"
"0","#Tukey's"
"0","Tukey = qtukey(1-alpha,k,dfError)*SE*sqrt(1/n)"
"0","#Hayter"
"0","Hayter = (1/sqrt(2))*qtukey(1-alpha,k-1,dfError)*SE*sqrt(2/n)"
"0","#Scheffe"
"0","Scheffe = SE*sqrt(2/n)*sqrt((k-1)*qf(1-alpha,k-1,dfError))"
"0","#Now make a table of the ""yardsticks"""
"0","yardsticks = c(LSD,Tukey,Hayter,Scheffe) "
"0","names(yardsticks) <- c(""LSD"",""Tukey's"",""Hayter"",""Scheffe"")"
"0","yardsticks"
"1","     LSD "
"1"," Tukey's "
"1","  Hayter "
"1"," Scheffe "
"1","
"
"1","10.64509 "
"1","16.41078 "
"1","15.57294 "
"1","19.25336 "
"1","
"
"0","#Make a table of means for each group"
"0","labels <- c(""Std"",""Std + E"", ""Std + C"",""Std + E + C"",""Std + 2C"",""Std + B6"") %>% cbind(c(1,2,3,4,5,6))"
"0","labels <- data.frame(labels) %>% rename(diet = V2)"
"0","scoreMeans <- summarise(group_by(mouse,diet), mean = mean(score))"
"0","scoreMeans <- inner_join(labels,scoreMeans, by = c('diet')) %>% select(-diet)"
"0","kable(scoreMeans)"
