"0","#Problem 1b"
"0","#Load in the data"
"0","cholesterol <- read.csv(""~/2019spring/STAT850/hw8/cholesterol.csv"")"
"0","cholesterol$patient = factor(cholesterol$patient)"
"0","cholesterol$run = factor(cholesterol$run)"
"0","#Fit the data (fixed for ANOVA table)"
"0","cholesterol_fixed <- lm(cholesterol ~ patient/run, data = cholesterol)"
"0","cholesterol_lmer <- lmer(cholesterol ~ 1 + (1|patient/run), data = cholesterol)"
"0","anova(cholesterol_fixed)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: cholesterol"
"1","
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1","  F value"
"1","    Pr(>F)"
"1","    "
"1","
patient    "
"1","  4"
"1","  52608"
"1"," 13152.0"
"1"," 1990.168"
"1"," < 2.2e-16"
"1"," ***"
"1","
patient:run"
"1"," 15"
"1","   1203"
"1","    80.2"
"1","   12.134"
"1"," 6.189e-07"
"1"," ***"
"1","
Residuals  "
"1"," 20"
"1","    132"
"1","     6.6"
"1","         "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","summary(cholesterol_lmer)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","cholesterol ~ 1 + (1 | patient/run)"
"1","
"
"1","   Data:"
"1"," "
"1","cholesterol"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","255.8"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.70946 "
"1","-0.49211 "
"1","-0.07791 "
"1"," 0.38972 "
"1"," 1.91175 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups     "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," run:patient"
"1"," (Intercept)"
"1","   36.795"
"1","  6.066  "
"1","
"
"1"," patient    "
"1"," (Intercept)"
"1"," 1633.627"
"1"," 40.418  "
"1","
"
"1"," Residual   "
"1","            "
"1","    6.608"
"1","  2.571  "
"1","
"
"1","Number of obs: 40, groups: "
"1"," "
"1","run:patient, 20; patient, 5"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1","      df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  167.435"
"1","     18.131"
"1","   4.001"
"1","   9.235"
"1"," 0.000763"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
