"0","#Fit the data sets"
"0","p3_2f1 <- glm(y ~ x, family=""quasipoisson"", data = p3_2)"
"0","p3_2f2 <- glm(y ~ x + f, family=""quasipoisson"", data = p3_2)"
"0","#Look at the fits"
"0","summary(p3_2f1)"
"1","
Call:
"
"1","glm(formula = y ~ x, family = ""quasipoisson"", data = p3_2)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-3.4924  "
"1","-1.2914  "
"1","-0.5503  "
"1"," 1.2531  "
"1"," 3.5694  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   1.4575"
"1","     0.2049"
"1","   7.113"
"1"," 1.73e-08"
"1"," ***"
"1","
x          "
"1","   1.7762"
"1","     0.2964"
"1","   5.993"
"1"," 5.83e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","quasipoisson"
"1"," family taken to be "
"1","3.134825"
"1",")

"
"1","    Null deviance: 237.84  on 39  degrees of freedom
"
"1","Residual deviance: 117.37  on 38  degrees of freedom
"
"1","AIC: "
"1","NA"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","5"
"1","
"
"1","
"
"0","summary(p3_2f2)"
"1","
Call:
"
"1","glm(formula = y ~ x + f, family = ""quasipoisson"", data = p3_2)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.9741  "
"1","-0.9344  "
"1"," 0.1488  "
"1"," 0.6449  "
"1"," 2.2590  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  1.82533"
"1","    0.13812"
"1","  13.216"
"1"," 3.62e-15"
"1"," ***"
"1","
x          "
"1","  1.68545"
"1","    0.18113"
"1","   9.305"
"1"," 5.39e-11"
"1"," ***"
"1","
fB         "
"1","  0.02515"
"1","    0.11916"
"1","   0.211"
"1","    0.834"
"1","    "
"1","
fC         "
"1"," -0.78105"
"1","    0.15290"
"1","  -5.108"
"1"," 1.16e-05"
"1"," ***"
"1","
fD         "
"1"," -0.90013"
"1","    0.16339"
"1","  -5.509"
"1"," 3.43e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","quasipoisson"
"1"," family taken to be "
"1","1.135179"
"1",")

"
"1","    Null deviance: 237.839  on 39  degrees of freedom
"
"1","Residual deviance:  41.475  on 35  degrees of freedom
"
"1","AIC: "
"1","NA"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
